$ date -R
Tue, 29 Mar 2022 08:24:32 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 50d602d81f35 Merge tag 'mailbox-v5.18' of git://git.linaro.org/landing-teams/working/fujitsu/integration
Merging origin/master (7203062171db Merge tag 'tty-5.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 50d602d81f35..7203062171db
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
 include/linux/iio/iio.h                            |    2 +-
 include/linux/iio/imu/adis.h                       |   60 +-
 include/linux/interconnect.h                       |   36 +-
 include/linux/kernfs.h                             |   18 +-
 include/linux/math.h                               |   12 +
 include/linux/math64.h                             |   13 +
 include/linux/mux/consumer.h                       |   18 +
 include/linux/nvmem-provider.h                     |    8 -
 include/linux/peci-cpu.h                           |   40 +
 include/linux/peci.h                               |  112 +
 include/linux/rtsx_pci.h                           |    5 +-
 include/linux/serial.h                             |    2 +
 include/linux/serial_core.h                        |    6 +-
 include/linux/tty_port.h                           |    3 +
 include/linux/vmw_vmci_defs.h                      |   84 +-
 include/trace/events/fsi.h                         |   86 +
 include/trace/events/fsi_master_aspeed.h           |   12 +
 include/uapi/linux/counter.h                       |    2 +
 include/uapi/linux/fsi.h                           |   14 +
 include/uapi/linux/iio/types.h                     |    1 +
 include/uapi/linux/serial_core.h                   |    6 +
 include/uapi/linux/tty.h                           |    6 +-
 include/uapi/misc/fastrpc.h                        |   81 +-
 include/uapi/misc/habanalabs.h                     |  146 +-
 kernel/cgroup/cgroup.c                             |    4 +-
 kernel/configs/android-recommended.config          |    2 +-
 kernel/dma/swiotlb.c                               |   12 +-
 mm/slab.c                                          |    1 +
 samples/kobject/kobject-example.c                  |    4 +-
 samples/kobject/kset-example.c                     |    4 +-
 samples/landlock/sandboxer.c                       |    1 +
 scripts/get_abi.pl                                 |    3 +-
 scripts/spdxcheck.py                               |    2 +-
 security/landlock/syscalls.c                       |    2 +-
 sound/pci/hda/patch_realtek.c                      |   11 +-
 sound/soc/codecs/wcd938x.c                         |   18 +-
 tools/iio/iio_event_monitor.c                      |    1 +
 1078 files changed, 52538 insertions(+), 22321 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-iio-adc-ad7280a
 create mode 100644 Documentation/ABI/testing/sysfs-bus-iio-dac-ltc2688
 create mode 100644 Documentation/ABI/testing/sysfs-bus-iio-frequency-admv1014
 create mode 100644 Documentation/ABI/testing/sysfs-bus-iio-sx9324
 create mode 100644 Documentation/ABI/testing/sysfs-bus-peci
 create mode 100644 Documentation/devicetree/bindings/clock/marvell,armada-3700-uart-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/gpio/delta,tn48m-gpio.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/accel/adi,adxl367.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/adi,ad7280a.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/afe/temperature-sense-rtd.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/afe/temperature-transducer.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/amplifiers/adi,ada4250.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/dac/adi,ltc2688.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/frequency/adi,admv1014.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/frequency/adi,admv4420.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/proximity/semtech,sx9324.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/proximity/semtech,sx9360.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/delta,tn48m-cpld.yaml
 create mode 100644 Documentation/devicetree/bindings/nvmem/fsl,layerscape-sfp.yaml
 create mode 100644 Documentation/devicetree/bindings/nvmem/sunplus,sp7021-ocotp.yaml
 create mode 100644 Documentation/devicetree/bindings/peci/peci-aspeed.yaml
 create mode 100644 Documentation/devicetree/bindings/peci/peci-controller.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/cdns,dphy-rx.yaml
 delete mode 100644 Documentation/devicetree/bindings/phy/cdns,dphy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/cdns,dphy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/phy-rockchip-naneng-combphy.yaml
 delete mode 100644 Documentation/devicetree/bindings/phy/qcom,usb-hs-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/qcom,usb-hs-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/samsung,dp-video-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/samsung,exynos5250-sata-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/samsung,mipi-video-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/samsung,usb2-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/samsung,usb3-drd-phy.yaml
 delete mode 100644 Documentation/devicetree/bindings/phy/samsung-phy.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/brcm,bcm4908-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx93-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/nuvoton,wpcm450-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-mt8186.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,sc8280xp-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/sunplus,sp7021-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/reserved-memory/google,open-dice.yaml
 create mode 100644 Documentation/devicetree/bindings/reset/delta,tn48m-reset.yaml
 create mode 100644 Documentation/devicetree/bindings/serial/sunplus,sp7021-uart.yaml
 rename {drivers/staging/wfx/Documentation/devicetree/bindings => Documentation/devicetree/bindings/staging}/net/wireless/silabs,wfx.yaml (59%)
 create mode 100644 Documentation/hwmon/peci-cputemp.rst
 create mode 100644 Documentation/hwmon/peci-dimmtemp.rst
 create mode 100644 Documentation/peci/index.rst
 create mode 100644 Documentation/peci/peci.rst
 delete mode 100644 arch/ia64/include/uapi/asm/termbits.h
 rename drivers/staging/mt7621-dts/gbpc1.dts => arch/mips/boot/dts/ralink/mt7621-gnubee-gb-pc1.dts (74%)
 create mode 100644 arch/mips/boot/dts/ralink/mt7621-gnubee-gb-pc2.dts
 rename {drivers/staging/mt7621-dts => arch/mips/boot/dts/ralink}/mt7621.dtsi (93%)
 delete mode 100644 arch/xtensa/include/uapi/asm/termbits.h
 create mode 100644 drivers/bus/mhi/common.h
 delete mode 100644 drivers/bus/mhi/core/internal.h
 create mode 100644 drivers/bus/mhi/host/Kconfig
 rename drivers/bus/mhi/{core => host}/Makefile (54%)
 rename drivers/bus/mhi/{core => host}/boot.c (96%)
 rename drivers/bus/mhi/{core => host}/debugfs.c (90%)
 rename drivers/bus/mhi/{core => host}/init.c (92%)
 create mode 100644 drivers/bus/mhi/host/internal.h
 rename drivers/bus/mhi/{core => host}/main.c (97%)
 rename drivers/bus/mhi/{ => host}/pci_generic.c (99%)
 rename drivers/bus/mhi/{core => host}/pm.c (97%)
 create mode 100644 drivers/gpio/gpio-tn48m.c
 create mode 100644 drivers/hwmon/peci/Kconfig
 create mode 100644 drivers/hwmon/peci/Makefile
 create mode 100644 drivers/hwmon/peci/common.h
 create mode 100644 drivers/hwmon/peci/cputemp.c
 create mode 100644 drivers/hwmon/peci/dimmtemp.c
 create mode 100644 drivers/iio/accel/adxl367.c
 create mode 100644 drivers/iio/accel/adxl367.h
 create mode 100644 drivers/iio/accel/adxl367_i2c.c
 create mode 100644 drivers/iio/accel/adxl367_spi.c
 create mode 100644 drivers/iio/adc/ad7280a.c
 create mode 100644 drivers/iio/amplifiers/ada4250.c
 create mode 100644 drivers/iio/dac/ltc2688.c
 create mode 100644 drivers/iio/frequency/admv1014.c
 create mode 100644 drivers/iio/frequency/admv4420.c
 create mode 100644 drivers/iio/proximity/sx9324.c
 create mode 100644 drivers/iio/proximity/sx9360.c
 create mode 100644 drivers/iio/proximity/sx_common.c
 create mode 100644 drivers/iio/proximity/sx_common.h
 create mode 100644 drivers/iio/test/iio-test-rescale.c
 delete mode 100644 drivers/misc/habanalabs/common/hwmgr.c
 create mode 100644 drivers/misc/open-dice.c
 create mode 100644 drivers/nvmem/layerscape-sfp.c
 create mode 100644 drivers/nvmem/sunplus-ocotp.c
 create mode 100644 drivers/peci/Kconfig
 create mode 100644 drivers/peci/Makefile
 create mode 100644 drivers/peci/controller/Kconfig
 create mode 100644 drivers/peci/controller/Makefile
 create mode 100644 drivers/peci/controller/peci-aspeed.c
 create mode 100644 drivers/peci/core.c
 create mode 100644 drivers/peci/cpu.c
 create mode 100644 drivers/peci/device.c
 create mode 100644 drivers/peci/internal.h
 create mode 100644 drivers/peci/request.c
 create mode 100644 drivers/peci/sysfs.c
 create mode 100644 drivers/phy/cadence/cdns-dphy-rx.c
 create mode 100644 drivers/phy/rockchip/phy-rockchip-naneng-combphy.c
 create mode 100644 drivers/pinctrl/bcm/pinctrl-bcm4908.c
 create mode 100644 drivers/pinctrl/freescale/pinctrl-imx93.c
 create mode 100644 drivers/pinctrl/mediatek/pinctrl-mt8186.c
 create mode 100644 drivers/pinctrl/mediatek/pinctrl-mtk-mt8186.h
 create mode 100644 drivers/pinctrl/meson/pinctrl-meson-s4.c
 create mode 100644 drivers/pinctrl/nuvoton/pinctrl-wpcm450.c
 create mode 100644 drivers/pinctrl/qcom/pinctrl-sc8280xp.c
 create mode 100644 drivers/pinctrl/renesas/pfc-r8a779f0.c
 create mode 100644 drivers/pinctrl/sunplus/Kconfig
 create mode 100644 drivers/pinctrl/sunplus/Makefile
 create mode 100644 drivers/pinctrl/sunplus/sppctl.c
 create mode 100644 drivers/pinctrl/sunplus/sppctl.h
 create mode 100644 drivers/pinctrl/sunplus/sppctl_sp7021.c
 create mode 100644 drivers/reset/reset-tn48m.c
 delete mode 100644 drivers/staging/android/Kconfig
 delete mode 100644 drivers/staging/android/Makefile
 delete mode 100644 drivers/staging/android/TODO
 delete mode 100644 drivers/staging/android/ashmem.c
 delete mode 100644 drivers/staging/android/ashmem.h
 delete mode 100644 drivers/staging/android/uapi/ashmem.h
 delete mode 100644 drivers/staging/gs_fpgaboot/Kconfig
 delete mode 100644 drivers/staging/gs_fpgaboot/Makefile
 delete mode 100644 drivers/staging/gs_fpgaboot/README
 delete mode 100644 drivers/staging/gs_fpgaboot/TODO
 delete mode 100644 drivers/staging/gs_fpgaboot/gs_fpgaboot.c
 delete mode 100644 drivers/staging/gs_fpgaboot/gs_fpgaboot.h
 delete mode 100644 drivers/staging/gs_fpgaboot/io.c
 delete mode 100644 drivers/staging/gs_fpgaboot/io.h
 delete mode 100644 drivers/staging/iio/adc/ad7280a.c
 delete mode 100644 drivers/staging/iio/adc/ad7280a.h
 delete mode 100644 drivers/staging/mt7621-dts/Kconfig
 delete mode 100644 drivers/staging/mt7621-dts/Makefile
 delete mode 100644 drivers/staging/mt7621-dts/TODO
 delete mode 100644 drivers/staging/mt7621-dts/gbpc2.dts
 create mode 100644 drivers/staging/r8188eu/core/rtw_fw.c
 delete mode 100644 drivers/staging/r8188eu/hal/odm_debug.c
 create mode 100644 drivers/staging/r8188eu/include/rtw_fw.h
 create mode 100644 drivers/tty/serial/sunplus-uart.c
 create mode 100644 include/dt-bindings/gpio/meson-s4-gpio.h
 create mode 100644 include/dt-bindings/pinctrl/mt8186-pinfunc.h
 create mode 100644 include/dt-bindings/pinctrl/sppctl-sp7021.h
 create mode 100644 include/dt-bindings/pinctrl/sppctl.h
 create mode 100644 include/dt-bindings/reset/delta,tn48m-reset.h
 create mode 100644 include/dt-bindings/reset/mt7621-reset.h
 create mode 100644 include/linux/iio/afe/rescale.h
 create mode 100644 include/linux/peci-cpu.h
 create mode 100644 include/linux/peci.h
Merging fixes/fixes (d06c942efea4 Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Already up to date.
Merging kbuild-current/fixes (754e0b0e3560 Linux 5.17-rc4)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (e783362eb54c Linux 5.17-rc1)
$ git merge -m Merge branch 'for-curr' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Already up to date.
Merging arm-current/fixes (7b83299e5b93 ARM: 9182/1: mmu: fix returns from early_param() and __setup() functions)
$ git merge -m Merge branch 'fixes' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (316e46f65a54 arm64: errata: avoid duplicate field initializer)
$ git merge -m Merge branch 'for-next/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (6a2f0b2d3b74 dt: amd-seattle: add a description of the CPUs and caches)
$ git merge -m Merge branch 'arm/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/amd/Makefile                 |   4 +-
 arch/arm64/boot/dts/amd/amd-overdrive-rev-b0.dts |  13 +-
 arch/arm64/boot/dts/amd/amd-overdrive-rev-b1.dts |   1 +
 arch/arm64/boot/dts/amd/amd-overdrive.dts        |  66 -------
 arch/arm64/boot/dts/amd/amd-seattle-cpus.dtsi    | 224 +++++++++++++++++++++++
 arch/arm64/boot/dts/amd/amd-seattle-soc.dtsi     |  70 +++++--
 arch/arm64/boot/dts/amd/amd-seattle-xgbe-b.dtsi  |  22 +--
 arch/arm64/boot/dts/amd/husky.dts                |  84 ---------
 8 files changed, 287 insertions(+), 197 deletions(-)
 delete mode 100644 arch/arm64/boot/dts/amd/amd-overdrive.dts
 create mode 100644 arch/arm64/boot/dts/amd/amd-seattle-cpus.dtsi
 delete mode 100644 arch/arm64/boot/dts/amd/husky.dts
Merging drivers-memory-fixes/fixes (e783362eb54c Linux 5.17-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging tee-fixes/fixes (6d8df1f9e8ae Merge tag 'optee-fix2-for-v5.17' into fixes)
$ git merge -m Merge branch 'fixes' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee-fixes/fixes
Auto-merging drivers/tee/optee/ffa_abi.c
Auto-merging drivers/tee/optee/smc_abi.c
Merge made by the 'ort' strategy.
Merging m68k-current/for-linus (1a0ae068bf6b m68k: defconfig: Update defconfigs for v5.16-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (48015b632f77 powerpc: Fix STACKTRACE=n build)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (f443e374ae13 Linux 5.17)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging sparc/master (05a59d79793d Merge git://git.kernel.org:/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc.git sparc/master
Already up to date.
Merging fscrypt-current/for-stable (80f6e3080bfc fs-verity: fix signed integer overflow with i_size near S64_MAX)
$ git merge -m Merge branch 'for-stable' of git://git.kernel.org/pub/scm/fs/fscrypt/fscrypt.git fscrypt-current/for-stable
Already up to date.
Merging net/master (dcf500065fab net: bnxt_ptp: fix compilation error)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/master
Merge made by the 'ort' strategy.
 drivers/net/dsa/realtek/Kconfig                    |   2 +
 drivers/net/ethernet/broadcom/bnxt/bnxt_ptp.c      |   6 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_ptp.h      |   2 +-
 .../net/ethernet/freescale/enetc/enetc_ethtool.c   |   5 +-
 drivers/net/ethernet/hisilicon/hns3/hnae3.h        |   3 +
 drivers/net/ethernet/hisilicon/hns3/hns3_enet.c    |  44 +++++-
 drivers/net/ethernet/hisilicon/hns3/hns3_ethtool.c |  23 ++-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.c    | 173 +++++++++++++++++----
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.h    |   4 +
 .../ethernet/hisilicon/hns3/hns3pf/hclge_mdio.c    |   4 +-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_main.c  |   5 +
 .../net/ethernet/marvell/octeontx2/af/rvu_npc.c    |  15 +-
 drivers/net/ethernet/microchip/sparx5/Kconfig      |   1 +
 .../net/ethernet/microchip/sparx5/sparx5_fdma.c    |   2 +
 .../ethernet/microchip/sparx5/sparx5_mactable.c    |  19 +--
 .../net/ethernet/microchip/sparx5/sparx5_main.h    |   7 +-
 .../net/ethernet/microchip/sparx5/sparx5_pgid.c    |  20 +--
 .../ethernet/microchip/sparx5/sparx5_switchdev.c   |  18 +--
 .../net/ethernet/microchip/sparx5/sparx5_vlan.c    |   7 +
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_dcb.h    |  10 +-
 .../ethernet/stmicro/stmmac/dwmac-qcom-ethqos.c    |   7 +
 drivers/net/phy/broadcom.c                         |  21 +++
 drivers/net/usb/ax88179_178a.c                     |  51 ++++++
 include/linux/netfilter_netdev.h                   |   2 +-
 net/llc/af_llc.c                                   |  59 ++++---
 net/netfilter/core.c                               |   2 +-
 net/netfilter/nf_conntrack_proto_tcp.c             |  17 +-
 net/netfilter/nf_tables_api.c                      |  44 +++---
 net/sched/act_ct.c                                 |  15 +-
 net/smc/smc_sysctl.c                               |   5 +
 net/vmw_vsock/virtio_transport.c                   |  11 +-
 net/x25/af_x25.c                                   |  11 +-
 tools/testing/selftests/net/config                 |   1 +
 .../testing/selftests/net/test_vxlan_under_vrf.sh  |   8 +-
 tools/testing/selftests/net/tls.c                  |   6 +
 35 files changed, 449 insertions(+), 181 deletions(-)
Merging bpf/master (d9142e1cf3bb selftests: net: Add tls config dependency for tls selftests)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git bpf/master
Already up to date.
Merging ipsec/master (4db4075f92af esp6: fix check on ipv6_skip_exthdr's return value)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Already up to date.
Merging netfilter/master (dea2d93a8ba4 Merge branch '100GbE' of git://git.kernel.org/pub/scm/linux/kernel/git/tnguy/net-queue)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf.git netfilter/master
Already up to date.
Merging ipvs/master (277f2bb14361 ibmvnic: schedule failover only if vioctl fails)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/master
Already up to date.
Merging wireless/main (24b488061b97 MAINTAINERS: update Lorenzo's email address)
$ git merge -m Merge branch 'main' of git git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/main
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging rdma-fixes/for-rc (7e57714cd0ad Linux 5.17-rc6)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (5e2baa04e4cd ALSA: hda/cs8409: Add new Dolphin HW variants)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Auto-merging sound/pci/hda/patch_realtek.c
Merge made by the 'ort' strategy.
 sound/isa/cs423x/cs4236.c           |  8 +++--
 sound/pci/hda/patch_cs8409-tables.c | 68 +++++++++++++++++++++++++++----------
 sound/pci/hda/patch_cs8409.c        | 47 ++++++++++++++-----------
 sound/pci/hda/patch_cs8409.h        |  5 +++
 sound/pci/hda/patch_realtek.c       | 10 +++++-
 5 files changed, 97 insertions(+), 41 deletions(-)
Merging sound-asoc-fixes/for-linus (b0793cb5c40e Merge remote-tracking branch 'asoc/for-5.17' into asoc-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc-fixes/for-linus
Auto-merging MAINTAINERS
Auto-merging include/sound/pcm.h
Auto-merging include/uapi/sound/asound.h
Auto-merging sound/soc/amd/acp/acp-mach-common.c
Auto-merging sound/soc/amd/acp/acp-sof-mach.c
Auto-merging sound/soc/amd/vangogh/acp5x-mach.c
Auto-merging sound/soc/amd/vangogh/acp5x.h
Auto-merging sound/soc/codecs/cs35l41.c
Auto-merging sound/soc/codecs/lpass-rx-macro.c
Auto-merging sound/soc/codecs/lpass-va-macro.c
Auto-merging sound/soc/codecs/rt5682s.c
Auto-merging sound/soc/codecs/tlv320adc3xxx.c
Auto-merging sound/soc/codecs/wcd934x.c
Auto-merging sound/soc/codecs/wcd938x.c
Auto-merging sound/soc/codecs/wm_adsp.c
Auto-merging sound/soc/intel/common/soc-acpi-intel-byt-match.c
Auto-merging sound/soc/qcom/lpass-platform.c
Auto-merging sound/soc/sof/intel/hda-loader.c
Merge made by the 'ort' strategy.
 sound/soc/codecs/mt6358.c             |  4 ++++
 sound/soc/codecs/wm_adsp.c            | 10 +++++-----
 sound/soc/fsl/fsl-asoc-card.c         | 12 ++++--------
 sound/soc/rockchip/rockchip_i2s_tdm.c | 10 +++++-----
 sound/soc/sof/intel/Kconfig           |  1 +
 5 files changed, 19 insertions(+), 18 deletions(-)
Merging regmap-fixes/for-linus (d04ad245d67a regmap-irq: Update interrupt clear register for proper reset)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (78beedbc6af3 Merge remote-tracking branch 'regulator/for-5.17' into regulator-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator-fixes/for-linus
Merge made by the 'ort' strategy.
 drivers/regulator/rt4831-regulator.c | 3 +++
 1 file changed, 3 insertions(+)
Merging spi-fixes/for-linus (d583fe25614f Merge remote-tracking branch 'spi/for-5.16' into spi-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi-fixes/for-linus
Auto-merging drivers/spi/spi-uniphier.c
Merge made by the 'ort' strategy.
Merging pci-current/for-linus (5949965ec934 x86/PCI: Preserve host bridge windows completely covered by E820)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci.git pci-current/for-linus
Merge made by the 'ort' strategy.
 arch/x86/include/asm/e820/api.h |  5 +++++
 arch/x86/kernel/resource.c      | 38 +++++++++++++++++++++++++++++++-------
 arch/x86/pci/acpi.c             |  5 +++++
 3 files changed, 41 insertions(+), 7 deletions(-)
Merging driver-core.current/driver-core-linus (7e57714cd0ad Linux 5.17-rc6)
$ git merge -m Merge branch 'driver-core-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (7e57714cd0ad Linux 5.17-rc6)
$ git merge -m Merge branch 'tty-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (ae085d7f9365 mm: kfence: fix missing objcg housekeeping for SLAB)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (e49d033bddf5 Linux 5.12-rc6)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/balbi/usb.git usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (7e57714cd0ad Linux 5.17-rc6)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/for-usb-fixes (f130d08a8d79 usb: chipidea: ci_hdrc_imx: Also search for 'phys' phandle)
$ git merge -m Merge branch 'for-usb-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/peter.chen/usb.git usb-chipidea-fixes/for-usb-fixes
Auto-merging drivers/usb/chipidea/ci_hdrc_imx.c
CONFLICT (content): Merge conflict in drivers/usb/chipidea/ci_hdrc_imx.c
Resolved 'drivers/usb/chipidea/ci_hdrc_imx.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master c5f756cb0867] Merge branch 'for-usb-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/peter.chen/usb.git
$ git diff -M --stat --summary HEAD^..
Merging phy/fixes (9a8406ba1a9a phy: dphy: Correct clk_pre parameter)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy/fixes
Already up to date.
Merging staging.current/staging-linus (09688c0166e7 Linux 5.17-rc8)
$ git merge -m Merge branch 'staging-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging.current/staging-linus
Already up to date.
Merging iio-fixes/fixes-togreg (123d838c4e7d iio: adc: xilinx-ams: Fix single channel switching sequence)
$ git merge -m Merge branch 'fixes-togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio-fixes/fixes-togreg
Auto-merging drivers/iio/accel/mma8452.c
Auto-merging drivers/iio/adc/xilinx-ams.c
Merge made by the 'ort' strategy.
Merging counter-fixes/fixes-togreg (4a14311a3b93 counter: Stop using dev_get_drvdata() to get the counter device)
$ git merge -m Merge branch 'fixes-togreg' of https://gitlab.com/vilhelmgray/counter.git counter-fixes/fixes-togreg
Merge made by the 'ort' strategy.
Merging char-misc.current/char-misc-linus (01b44ef2bf6b counter: Stop using dev_get_drvdata() to get the counter device)
$ git merge -m Merge branch 'char-misc-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (e783362eb54c Linux 5.17-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (f443e374ae13 Linux 5.17)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (5600f6986628 Input: aiptek - properly check endpoint type)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input-current/for-linus
Already up to date.
Merging crypto-current/master (7ed7aa4de942 crypto: x86/poly1305 - Fixup SLS)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6.git crypto-current/master
